0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.00010795589294913039,-2.7304545298928307e-5,-1.2672399169593416e-5,-7.0753923358908846e-6,-4.227866622198132e-6,-2.59057439882391e-6,-1.5895039104372797e-6,-9.607242661993046e-7,-5.642160274178656e-7,-3.174101713163089e-7,-1.6787942280528538e-7,-8.087439780258224e-8,-3.3021814771576814e-8,-8.732441271200625e-9,2.1171857428750373e-9,5.772748581973425e-9,6.023222456935515e-9,4.9295205158872125e-9,3.529424193396877e-9,2.273954743874028e-9,1.305558890383904e-9,6.234264546241399e-10,1.7357515388245626e-10,-1.0706181650554053e-10,-2.7301426155420896e-10,-3.651862174196544e-10,-4.12141675536442e-10,-4.3237686751127294e-10,-4.3729632237511887e-10,-4.3362709811920515e-10,-4.252755770015561e-10,-4.1438070232732827e-10,-4.020017734711004e-10,-3.8854027026855215e-10,-3.739659065529035e-10,-3.5790880578637565e-10,-3.3965830399124734e-10,-3.180984883876195e-10,-2.916005774515155e-10,-2.578584554857131e-10,-2.1361504461151027e-10,-1.5421554949516887e-10,-7.317290710437341e-11,3.8848448446481136e-11,1.9485460824621592e-10,4.130915279042435e-10,7.189324281391056e-10,1.1477164696546724e-9,1.7486282078842876e-9,2.59013005729169e-9,3.767676236035228e-9,5.414827170077424e-9,7.719514305548352e-9,1.0948121477608261e-8,1.5481217594287032e-8,2.1866022440418655e-8,3.0891973432181876e-8,4.3698796934161285e-8,6.194073796900401e-8,8.809437801624309e-8,1.2626516529827142e-7,1.8510445140663046e-7,2.9400091020769325e-7,7.029786108744689e-7,0.0
0.0,-0.00017574454816289783,-6.417887857371052e-5,-3.100987158637077e-5,-1.7423556252365118e-5,-1.0439121405226795e-5,-6.406304233075646e-6,-3.934921152013454e-6,-2.380369509043055e-6,-1.3990148390988898e-6,-7.8760015672868e-7,-4.168143728933789e-7,-2.008359740516474e-7,-8.188286077473182e-8,-2.1383570784671708e-8,5.730287094744193e-9,1.494905323840604e-8,1.5667662179340344e-8,1.301033810573664e-8,9.563484783334602e-9,6.455853282600498e-9,4.048211130629973e-9,2.3436227074650873e-9,1.211407663777969e-9,4.967752597026764e-10,6.610234227865996e-11,-1.8184022891082332e-10,-3.1769676298064834e-10,-3.872406521238768e-10,-4.18750069574558e-10,-4.289143966652871e-10,-4.274341431544857e-10,-4.196274558459247e-10,-4.0812969614671283e-10,-3.9393833312263803e-10,-3.7697405945819844e-10,-3.563102444937771e-10,-3.3017062961953727e-10,-2.9576939795987515e-10,-2.490441821280462e-10,-1.8424925122977348e-10,-9.326677653609832e-11,3.549682829794434e-11,2.1820757237454132e-10,4.779471819834268e-10,8.473364397267278e-10,1.371708701481262e-9,2.1141951082918835e-9,3.1627374351976296e-9,4.639716036286037e-9,6.715453622035765e-9,9.627381772936088e-9,1.3707638454421602e-8,1.9423416036818783e-8,2.7436621478313346e-8,3.8692250156353163e-8,5.4547865156457963e-8,7.695958977927079e-8,1.0874720439378717e-7,1.5399525852317147e-7,2.1880100500941024e-7,3.132213221397642e-7,4.5819288717733836e-7,7.191098062319587e-7,1.4156800983466479e-6,0.0
0.0,-0.00021607895050888468,-0.00010212191151240449,-5.280404619635688e-5,-3.027303751778996e-5,-1.829663570331354e-5,-1.1283455198112744e-5,-6.95374094694869e-6,-4.217967200366121e-6,-2.4855004769450145e-6,-1.4033680214911594e-6,-7.455296852951671e-7,-3.6131926178111793e-7,-1.489908080419715e-7,-4.046632041154055e-8,8.59401700799372e-9,2.567727386748806e-8,2.744879839733565e-8,2.3057178017138907e-8,1.7141132042730824e-8,1.1743490689585443e-8,7.534309167027807e-9,4.53985014937992e-9,2.541890798747728e-9,1.2742233318806174e-9,5.044791959895386e-10,5.595411397109881e-11,-1.9442528631228844e-10,-3.2773127782712596e-10,-3.938016504586937e-10,-4.2204686493017024e-10,-4.295883708453169e-10,-4.2583096930540935e-10,-4.15436995084094e-10,-4.001614104140135e-10,-3.7983786787065453e-10,-3.527801661791221e-10,-3.1577335380847816e-10,-2.6378335395377953e-10,-1.8947838626706574e-10,-8.250444528811169e-11,7.178208102764483e-11,2.939481962524066e-10,6.135958907535606e-10,1.0722264373510217e-9,1.7284164457722896e-9,2.663722891873078e-9,3.991704943818248e-9,5.870489394886288e-9,8.520049862856157e-9,1.224641908776084e-8,1.7476009122313874e-8,2.4804933058865674e-8,3.5070911561273066e-8,4.9459186985376e-8,6.965862928942746e-8,9.808900801802616e-8,1.3822478520320574e-7,1.9505135134339824e-7,2.757438352810392e-7,3.9090437676594445e-7,5.576891015539336e-7,8.102812514896673e-7,1.2419597894256434e-6,2.1438416259436636e-6,0.0
0.0,-0.0002377174854559224,-0.00013663869838363664,-7.598708152149245e-5,-4.478420321606481e-5,-2.7416343572892443e-5,-1.7030521920725813e-5,-1.0546677198016625e-5,-6.422079590179576e-6,-3.798061516488138e-6,-2.1531028493886846e-6,-1.1497859874865494e-6,-5.617062509265687e-7,-2.3527482928767024e-7,-6.737330024203188e-8,9.361842412879464e-9,3.686763843734649e-8,4.056260430459649e-8,3.4514716407012345e-8,2.5898303093014662e-8,1.7908499073887717e-8,1.1626175002998097e-8,7.132190995327878e-9,4.1204038827668925e-9,2.2013434241951194e-9,1.0300620969581493e-9,3.427032741414528e-10,-4.4935072362830265e-11,-2.5465562701213553e-10,-3.624077903595455e-10,-4.1260610093083863e-10,-4.3115628468261006e-10,-4.3232430628654054e-10,-4.2318300651023165e-10,-4.063717816927331e-10,-3.8157933111658025e-10,-3.461422716523276e-10,-2.9501898895679386e-10,-2.2032983723930426e-10,-1.1062094657449089e-10,5.0237340887659886e-11,2.847216658782006e-10,6.253870743633626e-10,1.1183723004768728e-9,1.8283579705797018e-9,2.8463718798808852e-9,4.299324079525429e-9,6.363887736572425e-9,9.285946997077939e-9,1.3407395616364932e-8,1.9203638586772236e-8,2.7336651685819347e-8,3.873102791787761e-8,5.4684413136258e-8,7.702930311832404e-8,1.0836986028328102e-7,1.5242362016491235e-7,2.14502504769855e-7,3.021787239578755e-7,4.2624860761009986e-7,6.024219595025646e-7,8.553860928473657e-7,1.2313015331766436e-6,1.837982594329923e-6,2.8901104251761287e-6,0.0
0.0,-0.00024670177290773623,-0.00016565584306549435,-9.886744645503645e-5,-6.012824959089603e-5,-3.739001492958247e-5,-2.343613344507037e-5,-1.4601019091906448e-5,-8.932534185691068e-6,-5.305470894552971e-6,-3.0216204004048503e-6,-1.623102663859074e-6,-8.000006486005168e-7,-3.4083750255594003e-7,-1.0301602107546061e-7,6.957636158103033e-9,4.7573098416660467e-8,5.4276706643706165e-8,4.686084841658411e-8,3.548426377285025e-8,2.472624284075137e-8,1.6185728320015783e-8,1.003890732210834e-8,5.900310001856094e-9,3.2524999589172693e-9,1.629395083866974e-9,6.71861997489809e-10,1.2783805391248638e-10,-1.6922242954609398e-10,-3.247720691383576e-10,-4.003213410525897e-10,-4.316409605698461e-10,-4.384905188940182e-10,-4.306630533686467e-10,-4.1177165153211657e-10,-3.8128243046753326e-10,-3.353257809121893e-10,-2.666366047642437e-10,-1.6388179775744265e-10,-1.0636736684876238e-11,2.157892374732497e-10,5.47916580410745e-10,1.0325269023092782e-9,1.735594522987259e-9,2.749655014973183e-9,4.204634641388876e-9,6.281770121292778e-9,9.233312959769002e-9,1.3410140489244403e-8,1.9299873597048355e-8,2.758014269262956e-8,3.919378853472929e-8,5.5456297918911994e-8,7.821110418020665e-8,1.1005568206329401e-7,1.546697449822481e-7,2.1728369833854003e-7,3.053282221072964e-7,4.293128927294778e-7,6.040499424448845e-7,8.506795124046867e-7,1.2012084074540153e-6,1.7109983324199097e-6,2.4888001140216616e-6,3.6548119516079892e-6,0.0
0.0,-0.00024720542852064113,-0.00018851043824445713,-0.00012019299641969684,-7.55476981267687e-5,-4.780802999603437e-5,-3.0277551022784694e-5,-1.899403282325432e-5,-1.1681859274249607e-5,-6.971501760075589e-6,-3.990419773361251e-6,-2.156854677235978e-6,-1.072855295886249e-6,-4.6495440065219246e-7,-1.4781528467812018e-7,5.869533091195866e-10,5.699854830430461e-8,6.793675052838858e-8,5.961091852279854e-8,4.556434868371591e-8,3.1977561381361165e-8,2.107557901740121e-8,1.3177116310418985e-8,7.833371328826196e-9,4.400597309648124e-9,2.2878637689587637e-9,1.0359165142989667e-9,3.205257506682019e-10,-7.306956177677293e-11,-2.813676459850505e-10,-3.8510755596858765e-10,-4.3067733924170507e-10,-4.438148804720982e-10,-4.372642970982925e-10,-4.1566179417132676e-10,-3.781543359624527e-10,-3.1942925818323883e-10,-2.2959808609127804e-10,-9.326614686158209e-11,1.1156946571203775e-10,4.1536869058871844e-10,8.625938772071059e-10,1.5164390121019966e-9,2.4659560717182987e-9,3.836053821491295e-9,5.801820026439256e-9,8.607489002509586e-9,1.2592911202130176e-8,1.823055068962063e-8,2.6176623004650686e-8,3.7342450824498154e-8,5.299496465465581e-8,7.48997765561081e-8,1.0552694484995545e-7,1.4834845108588053e-7,2.0826603599827226e-7,2.922143660796707e-7,4.099827011775417e-7,5.752947815761081e-7,8.072385252185688e-7,1.1324478192067077e-6,1.5895204402843178e-6,2.2394466739791014e-6,3.180357152775494e-6,4.436568716090656e-6,0.0
0.0,-0.0002421145116100954,-0.000205320831648927,-0.00013912335445210206,-9.039450923498936e-5,-5.8279794343589985e-5,-3.73295816896027e-5,-2.3596877059866237e-5,-1.4597060249223968e-5,-8.755748440292313e-6,-5.038060282183326e-6,-2.740438662931975e-6,-1.3756386014531221e-6,-6.06094938081785e-7,-2.0170263989016718e-7,-1.0257289201884086e-8,6.450766959085081e-8,8.097216966925261e-8,7.23220225430848e-8,5.582296711180199e-8,3.945078840096233e-8,2.6160346293373407e-8,1.6463633838985932e-8,9.870283532363714e-9,5.617404164835405e-9,2.9898877920355064e-9,1.4266255571648024e-9,5.290205332299664e-10,3.200579859977728e-11,-2.329117698192722e-10,-3.6705831440104784e-10,-4.280337237730957e-10,-4.47892038002261e-10,-4.4247694221337063e-10,-4.174560505232661e-10,-3.715428651827523e-10,-2.9774079562499676e-10,-1.831402541138789e-10,-7.707871504790003e-12,2.565019578475364e-10,6.49430174442121e-10,1.228840449397439e-9,2.076564451852674e-9,3.307823151622148e-9,5.084191494328819e-9,7.631877113407837e-9,1.1266337321519934e-8,1.642639501948279e-8,2.3721771905093468e-8,3.399882276605638e-8,4.843211880398967e-8,6.865311333699363e-8,9.693262297866399e-8,1.3644184588246623e-7,1.9162690778053414e-7,2.6874216840576006e-7,3.765918653719553e-7,5.275201045721013e-7,7.386677266937226e-7,1.033530445652621e-6,1.444074970616746e-6,2.014393517643017e-6,2.807309884442466e-6,3.9015988471532e-6,5.232786704041077e-6,0.0
0.0,-0.00023342469622697327,-0.00021660387779700647,-0.0001551631951148966,-0.0001041477484235816,-6.844987821274347e-5,-4.437307210747183e-5,-2.8278739735982707e-5,-1.7601635227545247e-5,-1.0614617079129015e-5,-6.14064675260344e-6,-3.3615051353776403e-6,-1.7025398940137684e-6,-7.619653172638859e-7,-2.6413389819955453e-7,-2.5795361275418268e-8,6.962663735199169e-8,9.290086193471797e-8,8.459705159230945e-8,6.59666644366332e-8,4.694391747351191e-8,3.130812446212701e-8,1.9815936204163746e-8,1.1961294388202558e-8,6.873938514909908e-9,3.7191590833480026e-9,1.8351582248170762e-9,7.487630008889862e-10,1.439121766547455e-10,-1.803451041432933e-10,-3.464248073292425e-10,-4.2359958936464805e-10,-4.504196953063701e-10,-4.458919396867061e-10,-4.1668204223587565e-10,-3.6093957735547255e-10,-2.697428633486098e-10,-1.267684148031596e-10,9.301831510500499e-11,4.2426097829882176e-10,9.176433121849804e-10,1.6456306622182956e-9,2.7107649358332513e-9,4.257325531639783e-9,6.487555754319087e-9,9.684332557514339e-9,1.4241982534046033e-8,2.0708844529704458e-8,2.984639471099554e-8,4.271100631802154e-8,6.076767979896966e-8,8.604940490077266e-8,1.2138229179369136e-7,1.707057758563366e-7,2.3952850181825346e-7,3.355705703303427e-7,4.69643503701528e-7,6.567983363934463e-7,9.177245685424551e-7,1.280342263862513e-6,1.7816089336425869e-6,2.46979333140013e-6,3.405941696555682e-6,4.643545629932855e-6,6.0400306798009685e-6,0.0
0.0,-0.00022251377398756553,-0.00022304801722993685,-0.00016808570116952362,-0.00011641552446287951,-7.800910948397185e-5,-5.1202326461436404e-5,-3.2910906515344705e-5,-2.061771392110397e-5,-1.2502440168146958e-5,-7.272405542990033e-6,-4.006250454451912e-6,-2.0467118941871655e-6,-9.295735098644439e-7,-3.3411521753768163e-7,-4.596783451963878e-8,7.204402014411629e-8,1.0333238145367206e-7,9.608819694886948e-8,7.572705281651666e-8,5.426679553541461e-8,3.639202119962799e-8,2.3153192515413064e-8,1.405687548658466e-8,8.140890890447673e-9,4.4589056663941284e-9,2.252253382471561e-9,9.748589719062444e-10,2.6030979464581896e-10,-1.248122465225232e-10,-3.235924662211641e-10,-4.1737225563449384e-10,-4.511911765491347e-10,-4.471972595694025e-10,-4.129798618146061e-10,-3.459799419693903e-10,-2.351130908346893e-10,-6.024209866252261e-11,2.0874625790293462e-10,6.143957653862077e-10,1.2189227076121019e-9,2.110874452267907e-9,3.4154031755583943e-9,5.308488025866952e-9,8.036690731290353e-9,1.1944608485171846e-8,1.7512384360791776e-8,2.5407425627735482e-8,3.65560656585304e-8,5.224261188978781e-8,7.424689793413173e-8,1.0503650906876296e-7,1.480372469325866e-7,2.0801557659573958e-7,2.9161872090880566e-7,4.081270874599863e-7,5.704688781071424e-7,7.965106112882835e-7,1.1105552307070032e-6,1.544863628018108e-6,2.1409073076581057e-6,2.9497216274011126e-6,4.0274002017865e-6,5.398655225070781e-6,6.854309820212269e-6,0.0
0.0,-0.00021032934842822715,-0.0002253832359379363,-0.0001778608999031659,-0.00012692638638951473,-8.670073411555065e-5,-5.7631027306708914e-5,-3.737050780062245e-5,-2.3568201193185567e-5,-1.4372662656158294e-5,-8.406328798713752e-6,-4.659759266605114e-6,-2.4004468207298298e-6,-1.1053152674990352e-6,-4.102417747452256e-7,-7.044923720514312e-8,7.160624155972672e-8,1.119693913116281e-7,1.0649967995203903e-7,8.486344785301414e-8,6.124324016653876e-8,4.129170406632755e-8,2.639732899800977e-8,1.610842448048883e-8,9.389071751242681e-9,5.192171077364859e-9,2.6683896241138315e-9,1.2021692470421148e-9,3.7856632323158373e-10,-6.752129663522054e-11,-2.9905594039096165e-10,-4.09445213286674e-10,-4.500895195719787e-10,-4.4617529776989414e-10,-4.0610125020748756e-10,-3.264430577005648e-10,-1.937243731728947e-10,1.6295600425499928e-11,3.390552287256868e-10,8.259441761104379e-10,1.5514681271139927e-9,2.621482507001967e-9,4.185447680070605e-9,6.453395086123591e-9,9.719448043622789e-9,1.439440022340245e-8,2.1050355528629924e-8,3.0482213115089675e-8,4.379268511612737e-8,6.250971386759966e-8,8.874925812697703e-8,1.2544216343157038e-7,1.7665206787124233e-7,2.4802227207034715e-7,3.474015760850112e-7,4.857060862635454e-7,6.780617509075637e-7,9.452173429570987e-7,1.3150934626386693e-6,1.8241256087175876e-6,2.5177328804449357e-6,3.4483197573303175e-6,4.664416295379276e-6,6.160389610663208e-6,7.671293066223904e-6,0.0
0.0,-0.00019751868458951462,-0.00022431031275510946,-0.00018459497250358217,-0.00013551467676616537,-9.432231156276277e-5,-6.349647318699915e-5,-4.154375041101841e-5,-2.6378815421026874e-5,-1.6179045141171412e-5,-9.514861200458449e-6,-5.306385701427763e-6,-2.755381085951718e-6,-1.2850792174077306e-6,-4.907485697420855e-7,-9.866777307917142e-8,6.830794800602304e-8,1.1860730949871736e-7,1.155895141940573e-7,9.316506931152523e-8,6.771298779004465e-8,4.5894897639427473e-8,2.9474090919767705e-8,1.8068978896315257e-8,1.0589872370213434e-8,5.902103785607915e-9,3.073962467622794e-9,1.4254147138971651e-9,4.95899915677583e-10,-9.791063058426273e-12,-2.734022331514652e-10,-3.9999760396772434e-10,-4.4708223554541787e-10,-4.427005498830018e-10,-3.95908436425333e-10,-3.0225013379579765e-10,-1.4563293811345942e-10,1.0243508360945876e-10,4.831762503364787e-10,1.0574648449114331e-9,1.9128152139804493e-9,3.173447036088756e-9,5.014598667302048e-9,7.682383004955087e-9,1.1521274459348938e-8,1.7012101485703154e-8,2.4824183947078378e-8,3.588709307607314e-8,5.1489706758005945e-8,7.341688366774269e-8,1.0413861950581591e-7,1.4707294587786222e-7,2.0695280469537285e-7,2.9033866899653964e-7,4.0633040218335943e-7,5.675358353588723e-7,7.913320121290038e-7,1.101377557975951e-6,1.5291616575869066e-6,2.1150634664311285e-6,2.9078348221599506e-6,3.95994189891925e-6,5.310342481753919e-6,6.922926646874584e-6,8.4864705916895e-6,0.0
0.0,-0.0001845189424909742,-0.00022046570916218062,-0.00018848196954872638,-0.00014210324862111562,-0.00010072427162183542,-6.866214444843287e-5,-4.53285094820666e-5,-2.897992934018995e-5,-1.7876831755564586e-5,-1.0570602008219928e-5,-5.9301598579624174e-6,-3.102722211936405e-6,-1.464368216133456e-6,-5.735724892533211e-7,-1.2985141761805159e-7,6.229784797133299e-8,1.2313236590199013e-7,1.23170141214466e-7,1.0045268666764916e-7,7.35333909544787e-8,5.0098778422618056e-8,3.2314069871446944e-8,1.9893923115656623e-8,1.17157289537853e-8,6.572251594661162e-9,3.4594660871570204e-9,1.6392867180026482e-9,6.094631046512354e-10,4.696463577951896e-11,-2.4729362022512163e-10,-3.8928338631095327e-10,-4.422153764402467e-10,-4.367362158647893e-10,-3.823713768090798e-10,-2.7346114077775917e-10,-9.106261294788945e-11,1.9751940854928528e-10,6.400081607428806e-10,1.3070755503559602e-9,2.299896597657202e-9,3.761936385909005e-9,5.895431683461018e-9,8.984254404783014e-9,1.3425527859765175e-8,1.9773265052581846e-8,2.8798299071214626e-8,4.1570719873226556e-8,5.957350385193004e-8,8.485913112690449e-8,1.2026596382436775e-7,1.6971815520367335e-7,2.3864244840472786e-7,3.345470628926993e-7,4.678187141305963e-7,6.527938046545828e-7,9.091272312593557e-7,1.2633791612667567e-6,1.7505128903695668e-6,2.4145730475761144e-6,3.3070161526607683e-6,4.4792049667980285e-6,5.959096890388715e-6,7.680972492096903e-6,9.295274618974457e-6,0.0
0.0,-0.00017162014594450457,-0.0002144073928475942,-0.00018976710560170541,-0.00014668587272645222,-0.00010580610277208739,-7.301875161928071e-5,-4.8636224687273446e-5,-3.130814424156939e-5,-1.942383616431655e-5,-1.1546995569149351e-5,-6.515205175514099e-6,-3.4334906052757977e-6,-1.6384333544506248e-6,-6.564227592957533e-7,-1.6305397535495502e-7,5.385485676168735e-8,1.2551641749180702e-7,1.291077838491843e-7,1.0657961680446478e-7,7.858079590118435e-8,5.381122013711903e-8,3.485366589755239e-8,2.154167008950847e-8,1.2740579220495949e-8,7.186855319227518e-9,3.815676557959185e-9,1.8385590646490537e-9,7.164027967069204e-10,1.0128133514827806e-10,-2.2144825774066865e-10,-3.776192382039044e-10,-4.356060710583478e-10,-4.2832892929425767e-10,-3.6556261619522955e-10,-2.4026963975613815e-10,-3.047458171516927e-11,3.007397932472191e-10,8.081573451990237e-10,1.5724990795584309e-9,2.7091122437039237e-9,4.381401078595281e-9,6.8195550926180116e-9,1.034650938955726e-8,1.541381320198202e-8,2.2651087111229697e-8,3.293396568693739e-8,4.747750416715117e-8,6.796476936555279e-8,9.672388052152495e-8,1.3697217522235644e-7,1.9315371179561886e-7,2.714063946855849e-7,3.80206881578639e-7,5.312508879633069e-7,7.406215666200859e-7,1.030253373688368e-6,1.4295675032630526e-6,1.976869541575313e-6,2.7195604003469694e-6,3.7111885800827714e-6,5.00102106358105e-6,6.605110315011397e-6,8.429643185183983e-6,1.0093169872089087e-5,0.0
0.0,-0.00015900928967590305,-0.00020661254251220132,-0.00018871990058381768,-0.00014931076689486501,-0.00010951105357908785,-7.648400719164331e-5,-5.139310454302397e-5,-3.330755384933621e-5,-2.0781407653012834e-5,-1.2418985487782074e-5,-7.046152187442734e-6,-3.738768226658136e-6,-1.8024164617200106e-6,-7.368582442282346e-7,-1.97190348610234e-7,4.336503847216216e-8,1.258091984358539e-7,1.3332048192399084e-7,1.1143201569022059e-7,8.275154755565436e-8,5.6951849059914294e-8,3.703595663665233e-8,2.297429983646457e-8,1.3640300351273606e-8,7.731135341568129e-9,4.133833052826582e-9,2.0181999413688103e-9,8.139259203264391e-10,1.5168654077896985e-10,-1.9661937077030448e-10,-3.6537090348693627e-10,-4.2743329434287194e-10,-4.1760139826015557e-10,-3.4564951255085485e-10,-2.0298910067380154e-10,3.550667339906822e-11,4.11099042194462e-10,9.859725443300583e-10,1.8511151717510916e-9,3.1364071725106784e-9,5.025688400402302e-9,7.777777308409428e-9,1.175558756426159e-8,1.7466330275698076e-8,2.5616903782137123e-8,3.7189989161850616e-8,5.3548609857674e-8,7.65799193787287e-8,1.0889293922196701e-7,1.5409079366411061e-7,2.1714599934068533e-7,3.0491779300214373e-7,4.2686211861826254e-7,5.959924666135959e-7,8.301390319071966e-7,1.153494332564472e-6,1.5982718212528232e-6,2.2059580780919546e-6,3.0269845137931363e-6,4.116416028899051e-6,5.520617091720615e-6,7.243279752585725e-6,9.164392817360925e-6,1.0875721439819963e-5,0.0
0.0,-0.00014680133043893693,-0.0001974816299748518,-0.00018561523908837188,-0.00015006601354113414,-0.00011182007571034738,-7.900139937366284e-5,-5.3540688842609586e-5,-3.493067895680413e-5,-2.1915249459653542e-5,-1.3163611036344273e-5,-7.5085348592799254e-6,-4.00994600743944e-6,-1.9514965941479436e-6,-8.123695795904269e-7,-2.3108034957741892e-7,3.1300254756724753e-8,1.2412872073587356e-7,1.3577487733419842e-7,1.1492844452912964e-7,8.596258752066292e-8,5.945287784348212e-8,3.881144946742283e-8,2.415813812968922e-8,1.4393117482860382e-8,8.191564359669815e-9,4.405813030664132e-9,2.173481516429613e-9,8.99366196995553e-10,1.9674286550738466e-10,-1.7357383772458578e-10,-3.529380318923317e-10,-4.1792703072677146e-10,-4.047431448609309e-10,-3.2288428502039743e-10,-1.6203550828414663e-10,1.0612808403635938e-10,5.274207796588453e-10,1.17158235668112e-9,2.1400171784496858e-9,3.5773543786775987e-9,5.688162516652756e-9,8.760279627922552e-9,1.3197115247858413e-8,1.956222543394669e-8,2.8640689084899593e-8,4.152341745353665e-8,5.972293983661405e-8,8.533247237338827e-8,1.212444216405922e-7,1.7145069130424596e-7,2.4145557870825114e-7,3.38842687863263e-7,4.7404843133905846e-7,6.613999233979367e-7,9.204578010268914e-7,1.277630002423006e-6,1.7678292448186442e-6,2.4355397403105794e-6,3.333893320498592e-6,4.51894823413401e-6,6.0335450324664574e-6,7.868929377112507e-6,9.880972331824931e-6,1.163864577982843e-5,0.0
