0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.00013506101275591157,-0.00018734558633890335,-0.00018072055672160465,-0.00014906717599681932,-0.00011274556640239468,-8.053824736428534e-5,-5.50358507725955e-5,-3.613907570886485e-5,-2.279607218198271e-5,-1.3760528699518422e-5,-7.889157102150111e-6,-4.23896208764731e-6,-2.0810358236881026e-6,-8.804635093088384e-7,-2.634951225886702e-7,1.8194647323859267e-8,1.2065011666802602e-7,1.3648187100783225e-7,1.1701872875585385e-7,8.815163050475492e-8,6.125969632038161e-8,4.013869749286179e-8,2.5064260906687885e-8,1.497997273445845e-8,8.556119795730121e-9,4.62429734180138e-9,2.3000847440385685e-9,9.702490320016216e-10,2.350829363488184e-10,-1.5306224233460265e-10,-3.4073758214890995e-10,-4.073561897771227e-10,-3.8999971858593236e-10,-2.97592647270194e-10,-1.1790841575845403e-10,1.805215449356537e-10,6.483845331251881e-10,1.3629364485259418e-9,2.4360718921340637e-9,4.02724075827241e-9,6.361827184975384e-9,9.75679073247607e-9,1.4656152583006522e-8,2.1679940130191813e-8,3.16915446403681e-8,4.5890226765560205e-8,6.593809286106218e-8,9.413438054749233e-8,1.336545963545648e-7,1.8887862860560424e-7,2.6584071612109464e-7,3.728448749936871e-7,5.212998011246572e-7,7.268297498334067e-7,1.0106934634123204e-6,1.4014526946760648e-6,1.936606164896886e-6,2.6634370421788287e-6,3.6374532757291106e-6,4.915245738010853e-6,6.535685470907566e-6,8.47777850565479e-6,1.057540778606154e-5,1.2377849010642694e-5,0.0
0.0,-0.0001238182612381106,-0.0001764741268462623,-0.00017428763037031833,-0.00014644713515131873,-0.0001123253077336204,-8.108329438702442e-5,-5.58503378606293e-5,-3.6903637923538296e-5,-2.3400075298013887e-5,-1.4192446557166405e-5,-8.1764189680791e-6,-4.418523537449321e-6,-2.186719696364723e-6,-9.387466778570449e-7,-2.9320459602133025e-7,4.619688217505937e-9,1.1559328703773397e-7,1.3549132445688294e-7,1.1768216363252184e-7,8.927692463194288e-8,6.23312085344361e-8,4.098476572659475e-8,2.5668912645085954e-8,1.5384846005203766e-8,8.81450982967324e-9,4.7829213023294434e-9,2.3941969224304872e-9,1.0243528875031668e-9,2.654325852986231e-10,-1.3577841359155925e-10,-3.291867226392018e-10,-3.960157439027015e-10,-3.7366079719155615e-10,-2.70161873121867e-10,-7.121066683725445e-11,2.5776113067313887e-10,7.725606619656504e-10,1.5578488884394743e-9,2.735980948703819e-9,4.481153985713405e-9,7.0394483677199806e-9,1.0756759288296381e-8,1.611743579199602e-8,2.379754993414794e-8,3.4738172663338644e-8,5.024597959351386e-8,7.213127654698202e-8,1.0289729318055902e-7,1.459996298523664e-7,2.0620165499636432e-7,2.900606790938427e-7,4.065904113833899e-7,5.681546769459478e-7,7.916467679071948e-7,1.0999767236298313e-6,1.5237817651218666e-6,2.1030168657240003e-6,2.887556121430824e-6,3.934972946154996e-6,5.301997532066462e-6,7.0232462203322795e-6,9.065915468562148e-6,1.1243990366672752e-5,1.308945545526714e-5,0.0
0.0,-0.00011307903930618592,-0.0001650841486864061,-0.0001665477426334814,-0.00014234800084229413,-0.0001106168635383305,-8.06440578743445e-5,-5.5969956809779165e-5,-3.720462647171948e-5,-2.3709258833289203e-5,-1.444546408654717e-5,-8.360594289131875e-6,-4.542305111181596e-6,-2.264687985583315e-6,-9.850061408540302e-7,-3.1902437504897496e-7,-8.84133273523181e-9,1.0920978793709078e-7,1.3288602159602094e-7,1.1692515144223273e-7,8.93166200441754e-8,6.263991600151673e-8,4.1325539687996844e-8,2.5953830012086102e-8,1.5595020331406532e-8,8.958367764378295e-9,4.8764081111283755e-9,2.4525996740269054e-9,1.0597668382275684e-9,2.8667464755311686e-10,-1.223621026889304e-10,-3.1868756804534667e-10,-3.842135908915015e-10,-3.5604754542445424e-10,-2.410258202077366e-10,-2.261505616754446e-11,3.368703428795381e-10,8.984422781698146e-10,1.7540421527502229e-9,3.0363423304053166e-9,4.9340684933762165e-9,7.713674351780053e-9,1.1749521521361222e-8,1.756561048666717e-8,2.5893088648835034e-8,3.774932517801453e-8,5.45464458895151e-8,7.82401643149656e-8,1.1153373610802388e-7,1.581572060604589e-7,2.232493269188463e-7,3.1387876501371465e-7,4.397517343045629e-7,6.141615459483429e-7,8.552315993710476e-7,1.1874632805764102e-6,1.6434763885578526e-6,2.2655394075176465e-6,3.1059050849498043e-6,4.223921120560542e-6,5.6761324728502184e-6,7.492757359660239e-6,9.629776092764892e-6,1.1883272920235046e-5,1.3769828547297421e-5,0.0
0.0,-0.00010283300247385228,-0.0001533476259623331,-0.00015770926139764996,-0.00013691486846135757,-0.00010769258663306108,-7.924411403850453e-5,-5.5393504286316206e-5,-3.703146655554378e-5,-2.3711574521456234e-5,-1.4509314552399403e-5,-8.434053928374256e-6,-4.605119688501625e-6,-2.3116517990904055e-6,-1.0172839877727363e-6,-3.3986050440958517e-7,-2.1618463987653917e-8,1.0176943531040219e-7,1.2877513912341015e-7,1.1477838084975433e-7,8.826778701740776e-8,6.217175734345778e-8,4.114587444009403e-8,2.5906465321060086e-8,1.560128632258028e-8,8.981410332093631e-9,4.900681432870858e-9,2.472745161010682e-9,1.0749410504574879e-9,2.97878408900601e-10,-1.1337242460018736e-10,-3.096116905307021e-10,-3.722575052199806e-10,-3.374996941284592e-10,-2.106485576235772e-10,2.7177049996662113e-11,4.168222624969329e-10,1.0244756835729576e-9,1.9491907224912602e-9,3.3337106793928045e-9,5.380928949020818e-9,8.377151327286746e-9,1.2724461131657885e-8,1.8985452636753957e-8,2.794485315842892e-8,4.0694223827229504e-8,5.8748180099195746e-8,8.42036869875735e-8,1.199581953906403e-7,1.7000800646065153e-7,2.3985572404661405e-7,3.3706503834648797e-7,4.720113599532108e-7,6.588838967451144e-7,9.169872552511355e-7,1.272342428240809e-6,1.7594464742683384e-6,2.422728824416403e-6,3.3166085800746307e-6,4.501940003113428e-6,6.03482548214721e-6,7.941063615590777e-6,1.01661255556798e-5,1.2490069526437715e-5,1.4415585617211616e-5,0.0
0.0,-9.305887922428816e-5,-0.00014139873097675866,-0.0001479569055769492,-0.00013029116080951855,-0.00010363530818649486,-7.692045221327652e-5,-5.413153664970495e-5,-3.638235725637583e-5,-2.3400931216233826e-5,-1.437751117735842e-5,-8.39143119455742e-6,-4.603056294335178e-6,-2.324993670564107e-6,-1.033943703849399e-6,-3.547505997517435e-7,-3.317898125564139e-8,9.354712725786728e-8,1.232874938127734e-7,1.11293677705493e-7,8.614513856671501e-8,6.092572341558717e-8,4.0439587578650195e-8,2.552010753174276e-8,1.5398082014313662e-8,8.879556558704558e-9,4.85295451578289e-9,2.4528186548033954e-9,1.068729313497688e-9,2.983270044230664e-10,-1.0926589180090461e-10,-3.0228541678382796e-10,-3.604425793267198e-10,-3.183628419231248e-10,-1.7950860477739704e-10,7.744917254580974e-11,4.96566769640685e-10,1.149091009161245e-9,2.140963441463618e-9,3.6246553351946416e-9,5.816729881041105e-9,9.022632732179903e-9,1.3671159419769256e-8,2.036207452189848e-8,2.993168564777082e-8,4.3542946069037755e-8,6.280904883082392e-8,8.996275253544686e-8,1.2808809717387255e-7,1.8143704105093268e-7,2.5586125201758933e-7,3.5939876296893683e-7,5.030651470051259e-7,7.01904561391189e-7,9.763448369051348e-7,1.353844385199546e-6,1.870661767761673e-6,2.5732277667095823e-6,3.517918888815436e-6,4.766854074665765e-6,6.375499433954629e-6,8.365314763696404e-6,1.0672042545378025e-5,1.3061455890453513e-5,1.5023607678957157e-5,0.0
0.0,-8.372823774695232e-5,-0.0001293400891607326,-0.00013745215428406253,-0.00012261529704829418,-9.853472386947347e-5,-7.372099619225926e-5,-5.2205058914504676e-5,-3.526373772695662e-5,-2.2777072817422846e-5,-1.40474015726329e-5,-8.229728191284444e-6,-4.5335828742866355e-6,-2.302847936993568e-6,-1.0337262181028594e-6,-3.6289997861163934e-7,-4.3049143777057226e-8,8.481037514675849e-8,1.1656484139410318e-7,1.0654066762686462e-7,8.297952253169603e-8,5.891327437883825e-8,3.920930454045014e-8,2.4793901561534548e-8,1.4983566289605453e-8,8.651004861444899e-9,4.731793812634377e-9,2.3917859209626522e-9,1.0404226773893013e-9,2.875406717590454e-10,-1.1037832123963163e-10,-2.969765601119278e-10,-3.49039541360566e-10,-2.9897643094543017e-10,-1.4808384073804623e-10,1.274845915635267e-10,5.750547669851928e-10,1.2707319975142855e-9,2.3270639024220283e-9,3.905815197425075e-9,6.236590362129626e-9,9.643081028175851e-9,1.4579533997246191e-8,2.1681113695769698e-8,3.1833230823314356e-8,4.626677493183636e-8,6.668870582657588e-8,9.546089012604877e-8,1.3584467940650732e-7,1.9233482548385665e-7,2.7111422705191177e-7,3.806705258275743e-7,5.32625123734006e-7,7.428294403917973e-7,1.0327683650810405e-6,1.4312463938510892e-6,1.976159228110083e-6,2.71577476877326e-6,3.7082238904760964e-6,5.016675215233451e-6,6.6958235348413844e-6,8.762954558826853e-6,1.1144904893988773e-5,1.3594769214796541e-5,1.5591045080946538e-5,0.0
0.0,-7.480810465198629e-5,-0.0001172481752272959,-0.00012633440283669055,-0.00011401845017492248,-9.248445328858907e-5,-6.970235701475011e-5,-4.964419888749857e-5,-3.3689651732205694e-5,-2.1845348724833104e-5,-1.3520137379276562e-5,-7.948363820126538e-6,-4.395612261287167e-6,-2.2441594292272748e-6,-1.0157939704694579e-6,-3.6371160466666963e-7,-5.0833042085960586e-8,7.580800495076931e-8,1.08755494413255e-7,1.0060339377392021e-7,7.881625398827147e-8,5.6157590537648e-8,3.746616860268133e-8,2.373276938904669e-8,1.4359625754174246e-8,8.296267119705912e-9,4.53715572467963e-9,2.2894242456840568e-9,9.897733459785843e-10,2.652946618259552e-10,-1.1691057135186005e-10,-2.9388305455679713e-10,-3.3828429338518173e-10,-2.796628196431001e-10,-1.168375645560323e-10,1.7658097210544432e-10,6.51260676227562e-10,1.3878842353117386e-9,2.505268257756688e-9,4.173949702794216e-9,6.635822908585033e-9,1.0231760920522163e-8,1.5439964942462822e-8,2.292890366205105e-8,3.3630166690526826e-8,4.883851078486086e-8,7.034901267881612e-8,1.0064481706391293e-7,1.431537544410335e-7,2.0259840432408146e-7,2.854722441373766e-7,4.006840567661154e-7,5.604218891674049e-7,7.812906311838329e-7,1.085758775108275e-6,1.5038776590002828e-6,2.0750488062775526e-6,2.849210364713827e-6,3.886052271089011e-6,5.249604675634537e-6,6.993708922586395e-6,9.131708607757972e-6,1.1582376090168779e-5,1.4087606830780293e-5,1.6115319727443188e-5,0.0
0.0,-6.626276668746561e-5,-0.0001051779110402788,-0.00011472258118924083,-0.00010462318242219418,-8.557972563358485e-5,-6.492785477553899e-5,-4.648691787680499e-5,-3.1681047727914005e-5,-2.0616397087465388e-5,-1.280056772366839e-5,-7.549165770662683e-6,-4.189530943260865e-6,-2.14871924651046e-6,-9.79761762149755e-7,-3.5680888983531326e-7,-5.6227871666144165e-8,6.67604316122086e-8,1.0000850621446531e-7,9.357702846164721e-8,7.371336038094157e-8,5.269269195523369e-8,3.522943094578335e-8,2.2347238719768012e-8,1.353181653740969e-8,7.818159499954911e-9,4.2703957295918495e-9,2.1463363374972357e-9,9.170081667966883e-10,2.3163107786250968e-10,-1.289182915692903e-10,-2.931238372419301e-10,-3.2836895128305003e-10,-2.60717826956173e-10,-8.622582458973779e-11,2.2408384352600797e-10,7.242034821653564e-10,1.499101295208751e-9,2.673459969108229e-9,4.425985384394675e-9,7.009995994129747e-9,1.0782323365759916e-8,1.6243407705512693e-8,2.409262558250957e-8,3.530440829251836e-8,5.123274473712086e-8,7.375440531764344e-8,1.0546492938047093e-7,1.4994636449144815e-7,2.1213222438551956e-7,2.9880333594097687e-7,4.192577568019873e-7,5.862066088077186e-7,8.16948994051973e-7,1.134857134280767e-6,1.5711232185029765e-6,2.166517777806093e-6,2.97248130299153e-6,4.050076377145762e-6,5.4640324713128426e-6,7.2673021386098084e-6,9.46957154381475e-6,1.1982392297046506e-5,1.4537823300144656e-5,1.6594124482193834e-5,0.0
0.0,-5.8054991045044054e-5,-9.316655028168194e-5,-0.0001027170351129227,-9.454277855746664e-5,-7.791563150861213e-5,-5.9465825839737396e-5,-4.277779559075234e-5,-2.9265046037977608e-5,-1.9105760178120332e-5,-1.1897065989021184e-5,-7.036310081526741e-6,-3.9171912882631775e-6,-2.0171771131285176e-6,-9.257136081902032e-7,-3.4205066138669684e-7,-5.903509745696385e-8,5.7851825444231486e-8,9.04686373490156e-8,8.556480517188373e-8,6.773980911040295e-8,4.8562462836511974e-8,3.252593805067865e-8,2.065318677479072e-8,1.2509243869103237e-8,7.221750776589943e-9,3.934249804439804e-9,1.9639467429743868e-9,8.228313110401564e-10,1.868643341074137e-10,-1.463060087685058e-10,-2.947322413095356e-10,-3.194345963014747e-10,-2.424014090843919e-10,-5.666824319734464e-11,2.6938145297427203e-10,7.929638238854789e-10,1.6030283198439784e-9,2.829661141872874e-9,4.659057640316425e-9,7.354989800752734e-9,1.1288880008193379e-8,1.6981492480491082e-8,2.516044088195824e-8,3.6839284556840996e-8,5.342609428587104e-8,7.68722076591177e-8,1.0987571866807703e-7,1.561593344142742e-7,2.2084886547461875e-7,3.109869341317637e-7,4.362259532225642e-7,6.097526335968643e-7,8.494962002169616e-7,1.1796471514781066e-6,1.632426856131287e-6,2.249833803233038e-6,3.084643129890721e-6,4.199113117976101e-6,5.658534748664976e-6,7.514977070011465e-6,9.774793836901828e-6,1.234314969118536e-5,1.4943525990858403e-5,1.702542031071202e-5,0.0
0.0,-5.014683211295705e-5,-8.123694310961439e-5,-9.040153363666248e-5,-8.38811268709413e-5,-6.958587534363901e-5,-5.338821570060974e-5,-3.8566914406323694e-5,-2.6474198549613184e-5,-1.733344941423635e-5,-1.0821299652669492e-5,-6.416212750562509e-6,-3.5818687778691618e-6,-1.8510305000516627e-6,-8.542052706566233e-7,-3.1953788571352575e-7,-5.916711080700059e-8,4.9224376736857676e-8,8.02722840099651e-8,7.667527898061708e-8,6.097378082317115e-8,4.3819615497918846e-8,2.93895344986374e-8,1.8671508011724907e-8,1.130438342118324e-8,6.514269767682802e-9,3.532788663857281e-9,1.7444808287837363e-9,7.084159817528389e-10,1.31580324532694e-10,-1.6882599982577518e-10,-2.9865204856542545e-10,-3.1156596376866277e-10,-2.24930117215809e-10,-2.853571754547176e-11,3.119132616241663e-10,8.566991515403946e-10,1.6984228611427562e-9,2.9720602108503744e-9,4.8705474928617605e-9,7.667045025779252e-9,1.1746067950527517e-8,1.7646610104720547e-8,2.612160508468774e-8,3.8219689019988585e-8,5.5397402668050815e-8,7.967289491559423e-8,1.1383611924449096e-7,1.6173572826298007e-7,2.2866963851035176e-7,3.219146483299901e-7,4.514399045334427e-7,6.308567769252541e-7,8.786563147666275e-7,1.2197570590363866e-6,1.6872931786277621e-6,2.324346901890497e-6,3.1848614203401574e-6,4.332123317208293e-6,5.8318696450543015e-6,7.735325904055002e-6,1.0045868560037467e-5,1.2663092090439036e-5,1.5303069324513038e-5,1.740743168259084e-5,0.0
0.0,-4.2500144275961725e-5,-6.940027293732552e-5,-7.784531289203604e-5,-7.273302491443119e-5,-6.0681962082671075e-5,-4.676944582316902e-5,-3.3908857364291956e-5,-2.3345760153960564e-5,-1.5323475165464415e-5,-9.587952665829494e-6,-5.697378439806037e-6,-3.188186532347173e-6,-1.6525913179345653e-6,-7.662525976446545e-7,-2.8961203859016665e-7,-5.66507316131212e-8,4.0976339876548295e-8,6.954451497566474e-8,6.701999908542394e-8,5.35010418601161e-8,3.8524625681967116e-8,2.586039897861231e-8,1.642771529943298e-8,9.932849280526898e-9,5.704974255296351e-9,3.0713458983017677e-9,1.4909267796444257e-9,5.753852043803682e-10,6.661711626900548e-11,-1.96069866058133e-10,-3.047361785203396e-10,-3.0478822103064395e-10,-2.08471612822608e-10,-2.145142425040335e-12,3.51181916495691e-10,9.146570281717774e-10,1.7841728693834124e-9,3.0990358493209927e-9,5.058113251458961e-9,7.942804731475562e-9,1.214910498334558e-8,1.8231984839535517e-8,2.6966563587546156e-8,3.94322056881804e-8,5.712790401208236e-8,8.21303099132373e-8,1.1730979083842207e-7,1.6662521751959483e-7,2.3552506289620292e-7,3.314908803699413e-7,4.647685814986296e-7,6.493402885743036e-7,9.041869721630536e-7,1.2548609528531185e-6,1.7352889852266305e-6,2.3894905296533263e-6,3.2724119340632785e-6,4.448209900324959e-6,5.982972128989905e-6,7.927149588823562e-6,1.0281518425904946e-5,1.2940898953447617e-5,1.5615048012274754e-5,1.7738640728042758e-5,0.0
0.0,-3.5076885834414117e-5,-5.765835172527007e-5,-6.510510060779662e-5,-6.11848109723918e-5,-5.1292754135533354e-5,-3.968553433448051e-5,-2.886182510531324e-5,-1.9920985249194315e-5,-1.3103353804122462e-5,-8.214409197006237e-6,-4.890211610583506e-6,-2.7420099864368587e-6,-1.4249315385073657e-6,-6.6330621356874e-7,-2.5284519025656317e-7,-5.162352454022265e-8,3.315992698786644e-8,5.839715243059395e-8,5.671164627159786e-8,4.54134570222288e-8,3.274466631896363e-8,2.1984330136042914e-8,1.3951484272051783e-8,8.41311403691e-9,4.804984386707296e-9,2.5564216028027967e-9,1.2069814407183755e-9,4.25782903698046e-10,-6.941206013815586e-12,-2.2748379631297528e-10,-3.1274922955306466e-10,-2.990659316157031e-10,-1.9314114204182268e-10,2.2245241055307816e-11,3.8676221108219847e-10,9.661862887098325e-10,1.8593117755914317e-9,3.2091770675610165e-9,5.2197170981878455e-9,8.179349366560048e-9,1.2493835570978037e-8,1.8731734595573343e-8,2.7687030356636252e-8,4.046521164755975e-8,5.8601356831990487e-8,8.422183633328221e-8,1.2026534271440722e-7,1.7078436982366195e-7,2.4135523616717986e-7,3.396332929975396e-7,4.7609925225779053e-7,6.650495665345276e-7,9.258802043267112e-7,1.2846796788240884e-6,1.7760440589852386e-6,2.444781949249063e-6,3.3466799662243346e-6,4.546615283558944e-6,6.1109482672574735e-6,8.089448246149594e-6,1.0480683397893342e-5,1.3175473912987265e-5,1.587828966072713e-5,1.8017780615351114e-5,0.0
0.0,-2.7839274301773755e-5,-4.600555249881089e-5,-5.2227090241358074e-5,-4.9315242589356424e-5,-4.1504338488627326e-5,-3.2213444573452404e-5,-2.3486869428394894e-5,-1.624445721765845e-5,-1.0703601690307134e-5,-6.7204066582621926e-6,-4.006795494243543e-6,-2.250315006476378e-6,-1.17180957436227e-6,-5.47213495145189e-7,-2.1002230930476485e-7,-4.432673378219777e-8,2.5782611033441597e-8,4.692800339853451e-8,4.5862664802800097e-8,3.68076701081158e-8,2.6552561022963164e-8,1.7811996973555066e-8,1.127615035752235e-8,6.766186843443967e-9,3.827084053029148e-9,1.9955635271409564e-9,8.969811332546073e-10,2.620352149212875e-10,-8.77822195291616e-11,-2.6238269527631285e-10,-3.2237278571159566e-10,-2.943041469259646e-10,-1.7899990306762605e-10,4.443912999703286e-11,4.183077359180372e-10,1.0107459614491036e-9,1.9230306680562815e-9,3.3012995344134783e-9,5.353646706109582e-9,8.37422518518968e-9,1.2776768013405353e-8,1.9140919322090148e-8,2.8276050707998965e-8,4.130895824851248e-8,5.980414866433537e-8,8.59285330876174e-8,1.2267650549315932e-7,1.7417686740348666e-7,2.461101093560673e-7,3.462731525373599e-7,4.853378998480156e-7,6.778566477648403e-7,9.435629808836656e-7,1.3089813521724032e-6,1.809251505462503e-6,2.489822073525462e-6,3.407159145505753e-6,4.62671830034031e-6,6.215069321596424e-6,8.22141193492015e-6,1.0642509165776631e-5,1.3365934052928536e-5,1.6091847151660557e-5,1.8243828583216373e-5,0.0
0.0,-2.0749835404901225e-5,-3.443044983836301e-5,-3.924885155613669e-5,-3.7196560330628e-5,-3.140014842512504e-5,-2.443063161621641e-5,-1.78472350853009e-5,-1.23634540240965e-5,-8.157223118991182e-6,-5.12766491052637e-6,-3.0606442174565793e-6,-1.7210330490306586e-6,-8.975796424076287e-7,-4.20169110362806e-7,-1.6211648704800674e-7,-3.5094531543309826e-8,1.881103311506516e-8,3.522122797814719e-8,3.45843896157799e-8,2.7783965176429083e-8,2.002577208921197e-8,1.3398166064650354e-8,8.438167401986494e-9,5.015255466440961e-9,2.7854941138444203e-9,1.397228147448855e-9,5.658188743863723e-10,8.690273282289295e-11,-1.74393438307286e-10,-2.9996342869045444e-10,-3.332131108672719e-10,-2.903515187342363e-10,-1.660552133054945e-10,6.430389828023679e-11,4.455554466600954e-10,1.0479119293060311e-9,1.97468760669572e-9,3.374458214225416e-9,5.458532056858877e-9,8.525466361539586e-9,1.2995103280574543e-8,1.9455578355461843e-8,2.8728049416927904e-8,4.195563276682217e-8,6.072537470738042e-8,8.723523407851981e-8,1.2452225690737611e-7,1.7677366429924262e-7,2.4974968124354297e-7,3.513555645253553e-7,4.924094994821506e-7,6.876595172615663e-7,9.570975182850232e-7,1.32758159135572e-6,1.8346677560384247e-6,2.52429494825015e-6,3.453449909846447e-6,4.6880309662347354e-6,6.29476602925111e-6,8.322412113253175e-6,1.076633675455624e-5,1.3511600158346165e-5,1.625499119098015e-5,1.8415999021677405e-5,0.0
0.0,-1.377137503274753e-5,-2.291723183884101e-5,-2.6201177202374118e-5,-2.4895688553524837e-5,-2.1061288832326593e-5,-1.641475437934705e-5,-1.2007796645113516e-5,-8.327349032218858e-6,-5.499196830567028e-6,-3.4594975097968236e-6,-2.0664332187762793e-6,-1.1628771722631703e-6,-6.070866576361356e-7,-2.8465569170207564e-7,-1.1025797193476929e-7,-2.4339584346845756e-8,1.217679445352066e-8,2.3348723057334317e-8,2.2986638644084935e-8,1.844530692973214e-8,1.324543097532886e-8,8.800915104054325e-9,5.47653599244936e-9,3.185298344898362e-9,1.6956216019410274e-9,7.706243629292533e-10,2.1884969570488228e-10,-9.658471348310844e-11,-2.6508529547584164e-10,-3.3932235137908704e-10,-3.448112577652996e-10,-2.870052870106575e-10,-1.5426235529161683e-10,8.177079947484378e-11,4.683282625840716e-10,1.0773813643072594e-9,2.013814149904891e-9,3.4279564447328227e-9,5.5333576644274515e-9,8.631611131074884e-9,1.3146756042057505e-8,1.9672757538036935e-8,2.903886539212287e-8,4.2399402396252426e-8,6.135689321516265e-8,8.813061738411736e-8,1.257869073807005e-7,1.7855309089354303e-7,2.522441237484353e-7,3.5483961989156874e-7,4.972581807630366e-7,6.943822714862535e-7,9.663814094023862e-7,1.340343540381294e-6,1.8521123410398186e-6,2.5479670223322593e-6,3.485257861842704e-6,4.730195342784116e-6,6.349623369891638e-6,8.391994096107542e-6,1.0851693505413747e-5,1.3611988164772852e-5,1.636720338908616e-5,1.8533736946709867e-5,0.0
0.0,-6.866893695751832e-6,-1.144694113076854e-5,-1.3109873905257956e-5,-1.2475535596750173e-5,-1.0567018114583027e-5,-8.24351931725885e-6,-6.034573595139503e-6,-4.187042833005649e-6,-2.7659636021218725e-6,-1.7404099022657301e-6,-1.0397128711105458e-6,-5.851528488200631e-7,-3.055494573849439e-7,-1.4337645942750483e-7,-5.569809866306921e-8,-1.2535560047427004e-8,5.783815926634052e-9,1.1372361349749886e-8,1.1177713546872208e-8,8.896545023047547e-9,6.29541269294393e-9,4.080839518029623e-9,2.432208647748834e-9,1.3026725512725057e-9,5.737892180568297e-10,1.2554276880929842e-10,-1.3821328237874295e-10,-2.8518349497328496e-10,-3.5803388388065846e-10,-3.7947756026318933e-10,-3.566554042163667e-10,-2.840179459403086e-10,-1.4352794121389473e-10,9.683370508829804e-11,4.865358111463793e-10,1.0989749972321841e-9,2.040119198752871e-9,3.4613516061696738e-9,5.577470428478793e-9,8.691712295149408e-9,1.3230368400695346e-8,1.9790526874426637e-8,2.9205774058819547e-8,4.263644226931471e-8,6.16933601376242e-8,8.860724749044333e-8,1.2646015066568912e-7,1.7950091328716946e-7,2.53573849251159e-7,3.566984671045726e-7,4.998472968106443e-7,6.979751674566194e-7,9.713476181935598e-7,1.3471777429497178e-6,1.861467522393289e-6,2.560686330595057e-6,3.502392173018358e-6,4.7529807158736074e-6,6.379376066533837e-6,8.429870750443466e-6,1.0898285630498052e-5,1.366680201008578e-5,1.6428170184383278e-5,1.8596712157274493e-5,0.0
